EN,Owner,Unit name,Fuel,Fuel calorific value [kJ/kg],Installed capacity gross [MW],Commission date,Proposed decommission date,Latitude,Longitude,,,,,,,,,,,,,,,,
,EC B?dzin SA,Bedzin B1,Hard coal,23125,78,1989,2040,50.302,19.137,,,,,,,,,,,,,,,,
,ENEA,Bialystok B1,Hard coal,23163,33.4,1978,2039,53.148,23.17,,,,,,,,,,,,,,,,
,ENEA,Bialystok B2,Hard coal,23163,50,1981,2040,53.148,23.17,,,,,,,,,,,,,,,,
,ENEA,Bialystok B3,Hard coal,23163,50,1991,2040,53.148,23.17,,,,,,,,,,,,,,,,
,ENEA,Bialystok B4,Hard coal,23163,23.2,2003,2040,53.148,23.17,,,,,,,,,,,,,,,,
,Tauron,Bielsko - Biala - 1,Hard coal,19577,50.8,2013,2040,49.812,19.053,,,,,,,,,,,,,,,,
,Tauron,Bielsko - Biala - 2,Hard coal,19577,50,2013,2040,49.812,19.053,,,,,,,,,,,,,,,,
,Tauron,Bielsko-Polnoc,Hard coal,18358,55,1997,2040,49.812,19.053,,,,,,,,,,,,,,,,
,PGE,Bydgoszcz II B2,Hard coal,22467,35,1971,2030,53.099,18.088,,,,,,,,,,,,,,,,
,PGE,Bydgoszcz II B3,Hard coal,22467,55,1976,2035,53.099,18.088,,,,,,,,,,,,,,,,
,PGE,Bydgoszcz II B4,Hard coal,22467,32,1984,2040,53.099,18.088,,,,,,,,,,,,,,,,
,PGE,Bydgoszcz II B5,Hard coal,22467,55,1999,2040,53.099,18.088,,,,,,,,,,,,,,,,
,CEZ,Chorzow 2 B1,Hard coal,17303,113,2003,2040,50.308,18.969,,,,,,,,,,,,,,,,
,CEZ,Chorzow 2 B2,Hard coal,17303,113,2003,2040,50.308,18.969,,,,,,,,,,,,,,,,
,PGE,Czechnica 1,Hard coal,24124,50,1983,2023,51.038,17.15,,,,,,,,,,,,,,,,
,PGE,Czechnica 2,Hard coal,24124,50,1982,2023,51.038,17.15,,,,,,,,,,,,,,,,
,PGE,Czechnica 3,Hard coal,24124,32,1955,2023,51.038,17.15,,,,,,,,,,,,,,,,
,Fortum,Czestochowa,Hard coal,22467,64,2010,2040,50.794,19.143,,,,,,,,,,,,,,,,
,TAMEH,EC Nowa B1,Hard coal,24993,25,1980,2040,50.341944,19.266111,,,,,,,,,,,,,,,,
,TAMEH,EC Nowa B2,Hard coal,24993,25,1981,2040,50.341944,19.266111,,,,,,,,,,,,,,,,
,TAMEH,EC Nowa B3,Hard coal,24993,25,1979,2040,50.341944,19.266111,,,,,,,,,,,,,,,,
,TAMEH,EC Nowa B4,Hard coal,24993,55,2016,2040,50.341944,19.266111,,,,,,,,,,,,,,,,
,TAMEH,EC Nowa B5,Hard coal,24993,50,1992,2040,50.341944,19.266111,,,,,,,,,,,,,,,,
,Polenergia EC Nowa Szarzyna,EC Nowa Szarzyna B1,Gas,51283,48.8,,,50.3159,22.3245,,,,,,,,,,,,,,,,
,Polenergia EC Nowa Szarzyna,EC Nowa Szarzyna B2,Gas,51283,48.8,,,50.3159,22.3245,,,,,,,,,,,,,,,,
,Polenergia EC Nowa Szarzyna,EC Nowa Szarzyna B3,Gas,51283,31.3,,,50.3159,22.3245,,,,,,,,,,,,,,,,
,PGE,EC Rzeszów,Gas,51283,138,,,50.064917,22.029861,,,,,,,,,,,,,,,,
,TAMEH,EC Sendzimira B1,Hard coal,25277,25,1955,2024,50.074714,20.084386,,,,,,,,,,,,,,,,
,TAMEH,EC Sendzimira B2,Hard coal,25277,5,1959,2025,50.074714,20.084386,,,,,,,,,,,,,,,,
,TAMEH,EC Sendzimira B3,Hard coal,25277,25,1961,2027,50.074714,20.084386,,,,,,,,,,,,,,,,
,TAMEH,EC Sendzimira B4,Hard coal,25277,25,1965,2029,50.074714,20.084386,,,,,,,,,,,,,,,,
,Tauron,EC Stalowa Wola,Gas,35401,325,,,50.550439,22.075967,,,,,,,,,,,,,,,,
,PGE,EC Torun B1,Gas,51585,50.8,,,53.046361,18.695556,,,,,,,,,,,,,,,,
,PGE,EC Torun B2,Gas,51585,50.8,,,53.046361,18.695556,,,,,,,,,,,,,,,,
,Orlen,EC Wloclawek,Gas,51585,463,,,52.65194444,19.09888889,,,,,,,,,,,,,,,,
,PGE,EC Wrotkow,Gas,51585,235,,,51.21648,22.55846,,,,,,,,,,,,,,,,
,PGE,EC Zielona Gora,Gas,40263,188,,,51.950997,15.490412,,,,,,,,,,,,,,,,
,ENERGA,Elblag B1,Hard coal,22979,18,1955,2024,54.182,19.389,,,,,,,,,,,,,,,,
,ENERGA,Elblag B1 Biomass,Biomass,15880,15,2013,,54.182,19.389,,,,,,,,,,,,,,,,
,ENERGA,Elblag B2,Hard coal,22979,12,1957,2025,54.182,19.389,,,,,,,,,,,,,,,,
,ENERGA,Elblag B3,Hard coal,22979,12,2000,2040,54.182,19.389,,,,,,,,,,,,,,,,
,PGE,Gdansk 2 B2,Hard coal,22958,52.8,1973,2031,54.378,18.642,,,,,,,,,,,,,,,,
,PGE,Gdansk 2 B3,Hard coal,22958,54,1978,2039,54.378,18.642,,,,,,,,,,,,,,,,
,PGE,Gdansk 2 B4,Hard coal,22958,57.5,1983,2040,54.378,18.642,,,,,,,,,,,,,,,,
,PGE,Gdansk 2 B5,Hard coal,22958,53,1994,2040,54.378,18.642,,,,,,,,,,,,,,,,
,PGE,Gdynia 3 B1,Hard coal,22918,52.6,1980,2040,54.553,18.481,,,,,,,,,,,,,,,,
,PGE,Gdynia 3 B2,Hard coal,22918,52.6,1990,2040,54.553,18.481,,,,,,,,,,,,,,,,
,PGE,Gorzow B1,Gas,37429,32,,,52.75075,15.268361,,,,,,,,,,,,,,,,
,PGE,Gorzow B2,Gas,37429,54.5,,,52.75075,15.268361,,,,,,,,,,,,,,,,
,PGE,Gorzow B3,Gas,37429,38,,,52.75075,15.268361,,,,,,,,,,,,,,,,
,PGE,Gorzow B4,Gas,37429,50,,,52.75075,15.268361,,,,,,,,,,,,,,,,
,PGE,Gorzow B5,Gas,37429,50,,,52.75075,15.268361,,,,,,,,,,,,,,,,
,Veolia,Karolin B1,Hard coal,21572,50,1984,2040,52.433861,16.981778,,,,,,,,,,,,,,,,
,Veolia,Karolin B2,Hard coal,21572,100,1991,2040,52.433861,16.981778,,,,,,,,,,,,,,,,
,Veolia,Karolin B3,Hard coal,21572,112,1998,2040,52.433861,16.981778,,,,,,,,,,,,,,,,
,Tauron,Katowice B1,Hard coal,19506,135,2000,2040,50.285,19.054,,,,,,,,,,,,,,,,
,PGE,Krakow B1,Hard coal,21988,122,1977,2035,50.054,20.007,,,,,,,,,,,,,,,,
,PGE,Krakow B2,Hard coal,21988,120,1978,2037,50.054,20.007,,,,,,,,,,,,,,,,
,PGE,Krakow B3,Hard coal,21988,102,1984,2040,50.054,20.007,,,,,,,,,,,,,,,,
,Veolia,Lodz 3 B1,Hard coal,21040,40,1969,2029,51.742,19.448,,,,,,,,,,,,,,,,
,Veolia,Lodz 3 B2,Hard coal,21040,55,1971,2030,51.742,19.448,,,,,,,,,,,,,,,,
,Veolia,Lodz 3 B3,Hard coal,21040,55,1974,2032,51.742,19.448,,,,,,,,,,,,,,,,
,Veolia,Lodz 3 B4,Hard coal,21040,55,1977,2037,51.742,19.448,,,,,,,,,,,,,,,,
,Veolia,Lodz 4 B1,Hard coal,21823,50,1992,2038,51.746,19.538,,,,,,,,,,,,,,,,
,Veolia,Lodz 4 B-2,Hard coal,21823,48,1977,2036,51.746,19.538,,,,,,,,,,,,,,,,
,Veolia,Lodz 4 B3,Hard coal,21823,100,1978,2040,51.746,19.538,,,,,,,,,,,,,,,,
,Fortum,Miechowice B1,Hard coal,23612,55,1986,2040,50.349,18.843,,,,,,,,,,,,,,,,
,Fortum,Miechowice B2,Hard coal,23612,55,1995,2040,50.349,18.843,,,,,,,,,,,,,,,,
,Fortum,Miechowice B3,Hard coal,23612,15,1998,2040,50.349,18.843,,,,,,,,,,,,,,,,
,E-Star Plc,Mielec B1,Hard coal,23612,30,1962,2028,50.304,21.461,,,,,,,,,,,,,,,,
,Energa,Ostroleka A B4,Hard coal,23612,34,1958,2025,53.104,21.612,,,,,,,,,,,,,,,,
,ORLEN,Plock,Gas,49019,600,,,52.577945,19.693559,,,,,,,,,,,,,,,,
,Enea,Polaniec B9,Biomass,11149,225,,,50.435111,21.333528,,,,,,,,,,,,,,,,
,PGE,Pomorzany A,Hard coal,25272,67.1,2022,2025,53.392,14.526,,,,,,,,,,,,,,,,
,PGE,Pomorzany B,Hard coal,25272,67.1,1962,2026,53.392,14.526,,,,,,,,,,,,,,,,
,Grupa Azoty,Pulawy,Hard coal,23612,109,1962,2040,51.416,21.969,,,,,,,,,,,,,,,,
,PGNiG,Siekierki B1,Hard coal,22611,52,1962,2028,52.19,21.091,,,,,,,,,,,,,,,,
,PGNiG,Siekierki B10,Hard coal,22611,105,1962,2040,52.19,21.091,,,,,,,,,,,,,,,,
,PGNiG,Siekierki B2,Hard coal,22611,32,1962,2028,52.19,21.091,,,,,,,,,,,,,,,,
,PGNiG,Siekierki B3,Hard coal,22611,32,1974,2027,52.19,21.091,,,,,,,,,,,,,,,,
,PGNiG,Siekierki B5,Hard coal,22611,32,1975,2027,52.19,21.091,,,,,,,,,,,,,,,,
,PGNiG,Siekierki B6,Hard coal,22611,31,2007,2027,52.19,21.091,,,,,,,,,,,,,,,,
,PGNiG,Siekierki B7,Hard coal,22611,106,2008,2032,52.19,21.091,,,,,,,,,,,,,,,,
,PGNiG,Siekierki B8,Hard coal,22611,125,,2033,52.19,21.091,,,,,,,,,,,,,,,,
,PGNiG,Siekierki B9,Hard coal,22611,105,,,52.19,21.091,,,,,,,,,,,,,,,,
,PGE,Szczecin B1 Biomass,Biomass,8408,68.5,2016,,53.411,14.586,,,,,,,,,,,,,,,,
,Tauron,Tychy B1,Biomass,10885,40,2016,,50.106,19.014,,,,,,,,,,,,,,,,
,Tauron,Tychy B2,Hard coal,19332,66,1972,2040,50.106,19.014,,,,,,,,,,,,,,,,
,Tauron,Tychy B3,Hard coal,19332,50,1984,2040,50.106,19.014,,,,,,,,,,,,,,,,
,PGE,Wroclaw B1,Hard coal,22181,56.4,1987,2031,51.124,17.024,,,,,,,,,,,,,,,,
,PGE,Wroclaw B2,Hard coal,22181,108,1998,2040,51.124,17.024,,,,,,,,,,,,,,,,
,PGE,Wroclaw B3,Hard coal,22181,108,2018,2040,51.124,17.024,,,,,,,,,,,,,,,,
,Fortum,Zabrze B1,Hard coal,24073,32.9,1966,2040,50.299,18.812,,,,,,,,,,,,,,,,
,Fortum,Zabrze II B1,Hard coal,23612,220,1954,2040,50.325,18.786,,,,,,,,,,,,,,,,
,PGNiG,Zeran B1,Hard coal,23724,386,,2021,52.294,20.994,,,,,,,,,,,,,,,,
,Spolka Energetyczna Jastrzebie,Zofiowka Moszczenica,Hard coal,25755,41,,2029,49.942,18.57,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
