EN,Owner,Unit name,TSO Unit ID,Fuel,Fuel calorific value [kJ/kg],Emissivity [kgCO2/MWh],Transport distance [km],Installed capacity gross [MW],Net efficiency [%],Commissioning date,Last major renovation,Capacity factor 2019 [%],SRMC 2020 [PLN/MWh],IED decomission date,Announced decomission date,Capacity contract end date,Last year before going into reserve,Proposed decommission date,Latitude,Longitude,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow B10,BEL 4-10,Lignite,7567,1106,0,390,36%,1987,2016,69%,244.37,,,,2024,2024,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow B11,BEL 4-11,Lignite,7567,1106,0,390,36%,1988,2014,64%,244.37,,,,2024,2024,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow B12,BEL 4-12,Lignite,7567,1106,0,390,36%,1988,2015,65%,244.37,,,,2024,2024,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow B2,BEL 2-02,Lignite,7567,1106,0,370,36%,1983,,12%,244.37,,,2025,2027,2027,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow B3,BEL 2-03,Lignite,7567,1106,0,380,36%,1984,2008,72%,244.37,,,,2023,2023,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow B4,BEL 2-04,Lignite,7567,1106,0,380,36%,1984,2009,75%,244.37,,,,2024,2024,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow B5,BEL 2-05,Lignite,7567,1106,0,380,36%,1985,2011,65%,244.37,,,2028,2028,2028,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow B6,BEL 4-06,Lignite,7567,1106,0,394,36%,1985,2012,66%,244.37,,,2028,2028,2028,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow B7,BEL 4-07,Lignite,7567,1106,0,390,36%,1985,2013,51%,244.37,,,2028,2028,2028,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow B8,BEL 4-08,Lignite,7567,1106,0,390,36%,1985,2013,49%,244.37,,,2028,2028,2028,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow B9,BEL 4-09,Lignite,7567,1106,0,390,36%,1986,2016,68%,244.37,,,,2024,2024,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Belchatow II B14,BEL 4-14,Lignite,7567,964,0,858,41%,2011,,73%,214.96,,,2028,2028,2036,51.266,19.315,,,,,,,,,,,,,,,,,,,,
Total,PGE,,,Lignite,7567,1082.374202,0,5102,37%,,,62%,239.4265704,,,,,,51.266,19.315,,,,,,,,,,,,,,,,,,,,
,PGE,Dolna Odra B1,DOD 1-01,Hard coal,23398,977,540,222,34%,1974,,0%,299.30,2021,2021,,2021,2021,53.206,14.466,,,,,,,,,,,,,,,,,,,,
,PGE,Dolna Odra B2,DOD 2-02,Hard coal,23399,977,540,222,34%,1974,,0%,299.30,2021,2021,,2021,2021,53.206,14.466,,,,,,,,,,,,,,,,,,,,
,PGE,Dolna Odra B5,DOD 2-05,Hard coal,23400,977,540,222,34%,1975,,33%,299.29,2035,,,2021,2021,53.206,14.466,,,,,,,,,,,,,,,,,,,,
,PGE,Dolna Odra B6,DOD 4-06,Hard coal,23400,977,540,222,34%,1976,,26%,299.29,2035,,,2021,2021,53.206,14.466,,,,,,,,,,,,,,,,,,,,
,PGE,Dolna Odra B7,DOD 4-07,Hard coal,23400,977,540,227,34%,1976,,34%,299.29,2035,,,2021,2021,53.206,14.466,,,,,,,,,,,,,,,,,,,,
,PGE,Dolna Odra B8,DOD 4-08,Hard coal,23400,977,540,232,34%,1977,,31%,299.29,2035,,,2022,2022,53.206,14.466,,,,,,,,,,,,,,,,,,,,
Total,PGE,,,Hard coal,23400,977,540,1347,34%,,,21%,299.29,,,,,,53.206,14.466,,,,,,,,,,,,,,,,,,,,
,Tauron,Jaworzno 2 JWCD B7,JW2 4-07,Hard coal,20474,676,70,900,46%,2020,,,218.75,,,2035,2035,2040,50.208,19.21,,,,,,,,,,,,,,,,,,,,
,Tauron,Jaworzno 3 B1,JW3 2-01,Hard coal,20474,915,70,225,34%,1977,,33%,290.94,2030,,2025,2025,2030,50.208,19.21,,,,,,,,,,,,,,,,,,,,
,Tauron,Jaworzno 3 B2,JW3 2-02,Hard coal,20474,915,70,225,34%,1977,,28%,290.94,2030,,,2023,2023,50.208,19.21,,,,,,,,,,,,,,,,,,,,
,Tauron,Jaworzno 3 B3,JW3 1-03,Hard coal,20474,915,70,225,34%,1977,,27%,290.94,2030,,2025,2025,2030,50.208,19.21,,,,,,,,,,,,,,,,,,,,
,Tauron,Jaworzno 3 B4,JW3 2-04,Hard coal,20474,915,70,225,34%,1977,,23%,290.94,2030,,,2023,2023,50.208,19.21,,,,,,,,,,,,,,,,,,,,
,Tauron,Jaworzno 3 B5,JW3 2-05,Hard coal,20474,915,70,225,34%,1978,,34%,290.94,2030,,2025,2025,2030,50.208,19.21,,,,,,,,,,,,,,,,,,,,
,Tauron,Jaworzno 3 B6,JW3 2-06,Hard coal,20474,915,70,225,34%,1978,,35%,290.94,2030,,,2023,2023,50.208,19.21,,,,,,,,,,,,,,,,,,,,
Total,Tauron,,,Hard coal,20474,819,70,2250,39%,,,18%,262,,,,,,50.208,19.21,,,,,,,,,,,,,,,,,,,,
,Enea,Kozienice B1,KOZ12-01,Hard coal,21701,872,130,228,37%,1972,2015,59%,262.83,2032,,,2023,2023,51.665,21.467,,,,,,,,,,,,,,,,,,,,
,Enea,Kozienice B10,KOZ24-10,Hard coal,21701,872,130,560,37%,1979,2018,44%,262.83,,,2025,2027,2037,51.665,21.467,,,,,,,,,,,,,,,,,,,,
,Enea,Kozienice B11,KOZ24-11,Hard coal,21701,692,130,1075,46%,2017,,58%,211.49,,,2035,2035,2040,51.665,21.467,,,,,,,,,,,,,,,,,,,,
,Enea,Kozienice B2,KOZ11-02,Hard coal,21701,872,130,228,37%,1973,2015,30%,262.83,2032,,,2023,2023,51.665,21.467,,,,,,,,,,,,,,,,,,,,
,Enea,Kozienice B3,KOZ12-03,Hard coal,21701,872,130,225,37%,1973,2012,54%,262.83,2032,,2025,2025,2032,51.665,21.467,,,,,,,,,,,,,,,,,,,,
,Enea,Kozienice B4,KOZ12-04,Hard coal,21701,872,130,228,37%,1973,2016,58%,262.83,2032,,2025,2026,2032,51.665,21.467,,,,,,,,,,,,,,,,,,,,
,Enea,Kozienice B5,KOZ12-05,Hard coal,21701,872,130,228,37%,1973,2016,60%,262.83,2032,,2025,2026,2032,51.665,21.467,,,,,,,,,,,,,,,,,,,,
,Enea,Kozienice B6,KOZ11-06,Hard coal,21701,872,130,228,37%,1974,2018,63%,262.83,2032,,2025,2027,2032,51.665,21.467,,,,,,,,,,,,,,,,,,,,
,Enea,Kozienice B7,KOZ12-07,Hard coal,21701,872,130,228,37%,1974,2014,40%,262.83,2032,,2025,2026,2032,51.665,21.467,,,,,,,,,,,,,,,,,,,,
,Enea,Kozienice B8,KOZ12-08,Hard coal,21701,872,130,228,37%,1975,2017,53%,262.83,2032,,2025,2027,2032,51.665,21.467,,,,,,,,,,,,,,,,,,,,
,Enea,Kozienice B9,KOZ24-09,Hard coal,21701,872,130,560,37%,1978,2013,20%,262.83,,,2025,2025,2035,51.665,21.467,,,,,,,,,,,,,,,,,,,,
Total,Enea,,,Hard coal,21701,824,130,4016,39%,,,48%,249,,,,,,51.665,21.467,,,,,,,,,,,,,,,,,,,,
,Tauron,Lagisza B10,LGA 4-10,Hard coal,20912,756,50,460,42%,2009,,32%,237.39,2030,,2025,2035,2040,50.349,19.145,,,,,,,,,,,,,,,,,,,,
,Tauron,Lagisza B6,LGA 2-06,Hard coal,20912,980,50,120,32%,1970,,0%,303.64,2021,2021,,2021,2021,50.349,19.145,,,,,,,,,,,,,,,,,,,,
,Tauron,Lagisza B7,LGA 2-07,Hard coal,20912,980,50,120,32%,1970,,0%,303.64,2021,2021,,2021,2021,50.349,19.145,,,,,,,,,,,,,,,,,,,,
,Tauron,Laziska B1,LZA21-01,Hard coal,21058,983,50,125,32%,1967,,0%,302.75,2021,2021,,2021,2021,50.134,18.847,,,,,,,,,,,,,,,,,,,,
,Tauron,Laziska B10,LZA31-10,Hard coal,21058,899,100,225,35%,1971,,43%,278.02,2030,,2028,2028,2030,50.134,18.847,,,,,,,,,,,,,,,,,,,,
,Tauron,Laziska B11,LZA32-11,Hard coal,21058,899,100,225,35%,1982,,42%,278.02,2030,,2028,2028,2030,50.134,18.847,,,,,,,,,,,,,,,,,,,,
,Tauron,Laziska B12,LZA32-12,Hard coal,21058,899,100,225,35%,1972,,25%,278.02,2030,,,2023,2023,50.134,18.847,,,,,,,,,,,,,,,,,,,,
,Tauron,Laziska B2,LZA21-02,Hard coal,21058,983,100,125,32%,1967,,0%,302.75,2021,2021,,2021,2021,50.134,18.847,,,,,,,,,,,,,,,,,,,,
,Tauron,Laziska B9,LZA31-09,Hard coal,21058,899,100,230,35%,1970,,41%,278.02,2030,,2025,2025,2030,50.134,18.847,,,,,,,,,,,,,,,,,,,,
Total,Tauron,,,Hard coal,21058,885,78,1855,36%,,,26%,275,,,,,,50.134,18.847,,,,,,,,,,,,,,,,,,,,
,PGE,Opole B1,OPL 1-01,Hard coal,21988,872,150,386,37%,1993,,22%,268.30,,,,2023,2023,50.752,17.882,,,,,,,,,,,,,,,,,,,,
,PGE,Opole B2,OPL 1-02,Hard coal,21988,872,150,383,37%,1994,,39%,268.30,,,,2023,2023,50.752,17.882,,,,,,,,,,,,,,,,,,,,
,PGE,Opole B3,OPL 4-03,Hard coal,21988,872,150,383,37%,1996,,40%,268.30,,,2028,2028,2038,50.752,17.882,,,,,,,,,,,,,,,,,,,,
,PGE,Opole B4,OPL 4-04,Hard coal,21988,872,150,380,37%,1997,,42%,268.30,,,2028,2028,2038,50.752,17.882,,,,,,,,,,,,,,,,,,,,
,PGE,Opole B5,OPL 4-05,Hard coal,21988,696,150,900,46%,2019,,41%,216.93,,,2035,2035,2040,50.752,17.882,,,,,,,,,,,,,,,,,,,,
,PGE,Opole B6,OPL 4-06,Hard coal,21988,696,150,900,46%,2019,,25%,216.93,,,2035,2035,2040,50.752,17.882,,,,,,,,,,,,,,,,,,,,
Total,PGE,,,Hard coal,21988,777,150,3332,42%,,,34%,241,,,,,,50.752,17.882,,,,,,,,,,,,,,,,,,,,
,Energa,Ostroleka B B1,OSB 2-01,Hard coal,21867,840,350,221,38%,1972,,28%,278.01,,,2025,2025,2035,53.104,21.612,,,,,,,,,,,,,,,,,,,,
,Energa,Ostroleka B B2,OSB 2-02,Hard coal,21867,840,350,230,38%,1972,2016,31%,278.01,,,2025,2028,2038,53.104,21.612,,,,,,,,,,,,,,,,,,,,
,Energa,Ostroleka B B3,OSB 1-03,Hard coal,21867,840,350,230,38%,1972,2017,45%,278.01,,,2025,2028,2038,53.104,21.612,,,,,,,,,,,,,,,,,,,,
Total,Energa,,,Hard coal,21867,840,350,681,38%,,,35%,278,,,,,,53.104,21.612,,,,,,,,,,,,,,,,,,,,
,ZEPAK,Patnow I B1,PAT11-01,Lignite,8448,1251,0,222,31%,1967,2016,61%,288.58,,2024,2023,2024,2024,52.306,18.232,,,,,,,,,,,,,,,,,,,,
,ZEPAK,Patnow I B2,PAT12-02,Lignite,8448,1251,0,222,31%,1967,2016,60%,288.58,,2024,2023,2024,2024,52.306,18.232,,,,,,,,,,,,,,,,,,,,
,ZEPAK,Patnow I B3,PAT11-03,Lignite,8448,1251,0,200,31%,1968,,0%,288.58,,2021,,2021,2021,52.306,18.232,,,,,,,,,,,,,,,,,,,,
,ZEPAK,Patnow I B4,PAT12-04,Lignite,8448,1251,0,200,31%,1968,,2%,288.58,,2021,,2021,2021,52.306,18.232,,,,,,,,,,,,,,,,,,,,
,ZEPAK,Patnow I B5,PAT12-05,Lignite,8448,1251,0,200,31%,1969,,36%,288.58,,2023,,2023,2023,52.306,18.232,,,,,,,,,,,,,,,,,,,,
,ZEPAK,Patnow I B6,PAT12-06,Lignite,8448,1251,0,200,31%,1969,,24%,288.58,2021,2021,,2021,2021,52.306,18.232,,,,,,,,,,,,,,,,,,,,
,ZEPAK,Patnow II,PAT24-09,Lignite,8382,947,0,474,41%,2008,,54%,222.84,,2030,2024,2024,2024,52.306,18.232,,,,,,,,,,,,,,,,,,,,
Total,ZEPAK,,,Lignite,8430,1167,0,1718,34%,,,38%,270,,,,,,52.306,18.232,,,,,,,,,,,,,,,,,,,,
,ENEA,Polaniec B1,POL 1-01,Hard coal,20074,907,200,225,34%,1979,,8%,297.55,2023,2023,,2022,2022,50.438,21.337,,,,,,,,,,,,,,,,,,,,
,ENEA,Polaniec B2,POL 2-02,Hard coal,20074,907,200,242,34%,1980,2013,61%,297.55,2034,,,2022,2022,50.438,21.337,,,,,,,,,,,,,,,,,,,,
,ENEA,Polaniec B3,POL 2-03,Hard coal,20074,907,200,242,34%,1980,2014,65%,297.55,2034,,,2022,2022,50.438,21.337,,,,,,,,,,,,,,,,,,,,
,ENEA,Polaniec B4,POL 2-04,Hard coal,20074,907,200,242,34%,1981,2015,67%,297.55,2034,,,2022,2022,50.438,21.337,,,,,,,,,,,,,,,,,,,,
,ENEA,Polaniec B5,POL 4-05,Hard coal,20074,907,200,225,34%,1982,,18%,297.55,2034,,,2022,2022,50.438,21.337,,,,,,,,,,,,,,,,,,,,
,ENEA,Polaniec B6,POL 4-06,Hard coal,20074,907,200,242,34%,1982,2014,60%,297.55,2034,,2025,2025,2034,50.438,21.337,,,,,,,,,,,,,,,,,,,,
,ENEA,Polaniec B7,POL 4-07,Hard coal,20074,907,200,239,34%,1983,2013,65%,297.55,2034,,2025,2025,2034,50.438,21.337,,,,,,,,,,,,,,,,,,,,
Total,ENEA,,,Hard coal,20074,907,200,1657,34%,,,50%,298,,,,,,50.438,21.337,,,,,,,,,,,,,,,,,,,,
,PGE,Rybnik B1,RYB 1-01,Hard coal,20265,925,20,225,34%,1972,,11%,293.36,2022,2022,,2022,2022,50.133,18.524,,,,,,,,,,,,,,,,,,,,
,PGE,Rybnik B2,RYB 1-02,Hard coal,20265,925,20,225,34%,1973,,11%,293.36,2022,2022,,2022,2022,50.133,18.524,,,,,,,,,,,,,,,,,,,,
,PGE,Rybnik B3,RYB 1-03,Hard coal,20265,925,20,225,34%,1973,,47%,293.36,2022,2022,,2022,2022,50.133,18.524,,,,,,,,,,,,,,,,,,,,
,PGE,Rybnik B4,RYB 2-04,Hard coal,20265,925,20,225,34%,1974,,44%,293.36,2022,2022,,2022,2022,50.133,18.524,,,,,,,,,,,,,,,,,,,,
,PGE,Rybnik B5,RYB 2-05,Hard coal,20265,925,20,225,34%,1978,,44%,293.36,2030,,2025,2025,2030,50.133,18.524,,,,,,,,,,,,,,,,,,,,
,PGE,Rybnik B6,RYB 2-06,Hard coal,20265,925,20,215,34%,1978,,40%,293.36,2030,,,2022,2022,50.133,18.524,,,,,,,,,,,,,,,,,,,,
,PGE,Rybnik B7,RYB 4-07,Hard coal,20265,925,20,225,34%,1978,,8%,293.36,2030,,,2022,2022,50.133,18.524,,,,,,,,,,,,,,,,,,,,
,PGE,Rybnik B8,RYB 4-08,Hard coal,20265,925,20,225,34%,1978,,31%,293.36,2030,,,2023,2023,50.133,18.524,,,,,,,,,,,,,,,,,,,,
Total,PGE,,,Hard coal,20265,925,20,1790,34%,,,29%,293,,,,,,50.133,18.524,,,,,,,,,,,,,,,,,,,,
,Tauron,Siersza B1,SIA 1-01,Hard coal,18420,927,30,153,32%,2001,,48%,319.55,2030,,2025,2025,2030,50.206,19.463,,,,,,,,,,,,,,,,,,,,
,Tauron,Siersza B2,SIA 1-02,Hard coal,18420,927,30,153,32%,2002,,33%,319.55,2030,,2025,2025,2030,50.206,19.463,,,,,,,,,,,,,,,,,,,,
,Tauron,Siersza B3,SIA 1-03,Hard coal,18420,927,30,123,32%,1969,,0%,319.55,2021,2021,,2021,2021,50.206,19.463,,,,,,,,,,,,,,,,,,,,
,Tauron,Siersza B6,SIA 1-06,Hard coal,18420,927,30,128,32%,1970,,0%,319.55,2021,2021,,2021,2021,50.206,19.463,,,,,,,,,,,,,,,,,,,,
Total,Tauron,,,Hard coal,18420,927,30,557,32%,,,22%,320,,,,,,50.206,19.463,,,,,,,,,,,,,,,,,,,,
,CEZ,Skawina B3,SNA11-03,Hard coal,20464,972,50,110,32%,1958,1994,1%,306.44,,,,2021,2021,49.976,19.801,,,,,,,,,,,,,,,,,,,,
,CEZ,Skawina B5,SNA22-05,Hard coal,20464,972,50,110,32%,1960,1993,54%,306.44,,,,2021,2021,49.976,19.801,,,,,,,,,,,,,,,,,,,,
,CEZ,Skawina B6,SNA22-06,Hard coal,20464,972,50,110,32%,1960,2015,33%,306.44,,,,2021,2021,49.976,19.801,,,,,,,,,,,,,,,,,,,,
Total,CEZ,,,Hard coal,20464,972,50,330,32%,,,30%,306,,,,,,49.976,19.801,,,,,,,,,,,,,,,,,,,,
,Tauron,Stalowa Wola B7,STW31-07,Hard coal,22423,1007,150,125,32%,1958,,0%,298.84,2021,2021,,2021,2021,50.55,22.067,,,,,,,,,,,,,,,,,,,,
,Tauron,Stalowa Wola B8,STW31-08,Hard coal,22423,1007,150,125,32%,1965,,0%,298.84,2021,2021,,2021,2021,50.55,22.067,,,,,,,,,,,,,,,,,,,,
Total,Tauron,,,Hard coal,22423,1007,150,250,32%,,,0%,299,,,,,,50.55,22.067,,,,,,,,,,,,,,,,,,,,
,PGE,Turow B1,TUR 1-01,Lignite,10802,1016,0,235,36%,1998,,7%,213.27,,2044,2025,2026,2026,50.949,14.913,,,,,,,,,,,,,,,,,,,,
